info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53357 x=234   y=224   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53360 x=156   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53364 x=208   y=224   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53372 x=182   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53373 x=208   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53377 x=182   y=224   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53412 x=523   y=243   width=21    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53413 x=322   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53416 x=345   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53420 x=391   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53428 x=437   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53429 x=483   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53431 x=0     y=767   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53433 x=506   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53440 x=100   y=767   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53441 x=300   y=764   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53444 x=725   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53448 x=775   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53449 x=671   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53456 x=800   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53457 x=487   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53459 x=225   y=656   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53460 x=775   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53461 x=750   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53468 x=484   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53469 x=506   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53472 x=506   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53476 x=529   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53484 x=528   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53485 x=550   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53487 x=345   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53488 x=275   y=656   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53489 x=242   y=196   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53496 x=300   y=656   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53517 x=700   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53552 x=572   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53553 x=336   y=378   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53556 x=594   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53560 x=616   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53562 x=462   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53568 x=483   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53569 x=504   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53571 x=552   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53572 x=824   y=112   width=23    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53573 x=758   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53580 x=638   y=324   width=21    height=26    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53581 x=660   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53584 x=713   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53588 x=736   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53596 x=726   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53597 x=748   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53599 x=759   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53601 x=846   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53608 x=770   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53612 x=792   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53628 x=288   y=140   width=23    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53636 x=814   y=324   width=21    height=26    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53640 x=782   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53664 x=696   y=506   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53665 x=858   y=601   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53668 x=832   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53672 x=858   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53680 x=884   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53681 x=910   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53683 x=832   y=601   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53685 x=806   y=601   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53690 x=936   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53692 x=780   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53696 x=728   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53720 x=805   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53748 x=828   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53752 x=336   y=926   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53767 x=325   y=656   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53769 x=851   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53776 x=946   y=505   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53804 x=455   y=482   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53805 x=650   y=601   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53808 x=26    y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53812 x=624   y=601   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53820 x=52    y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53821 x=78    y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53823 x=104   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53825 x=520   y=601   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53832 x=989   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53852 x=312   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53860 x=360   y=926   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53888 x=0     y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53889 x=23    y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53892 x=384   y=926   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53896 x=408   y=926   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53904 x=46    y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53905 x=69    y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53909 x=92    y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53916 x=155   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53920 x=234   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53924 x=286   y=602   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53932 x=260   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53937 x=130   y=602   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53944 x=496   y=508   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53945 x=104   y=605   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53948 x=286   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53951 x=312   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53952 x=78    y=605   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53954 x=0     y=605   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53960 x=338   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53961 x=364   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=53963 x=936   y=574   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53972 x=115   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53976 x=432   y=926   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53980 x=456   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=53988 x=138   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=53989 x=161   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54000 x=399   y=378   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54001 x=819   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54004 x=924   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54008 x=946   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54016 x=882   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54017 x=903   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54019 x=184   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54021 x=868   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54028 x=780   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54029 x=624   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54030 x=494   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54032 x=494   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54036 x=260   y=575   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54038 x=234   y=575   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54044 x=78    y=578   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54045 x=858   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54047 x=832   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54048 x=754   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54049 x=286   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54053 x=702   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54056 x=480   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54057 x=504   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54060 x=528   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54064 x=500   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54072 x=552   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54073 x=576   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54075 x=650   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54076 x=624   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54077 x=992   y=112   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54084 x=520   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54085 x=525   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54140 x=207   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54141 x=230   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54144 x=253   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54148 x=276   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54156 x=299   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54157 x=322   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54159 x=575   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54160 x=546   y=84    width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54161 x=115   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54168 x=600   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54169 x=624   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54172 x=648   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54176 x=625   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54184 x=672   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54185 x=696   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54187 x=442   y=547   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54189 x=920   y=112   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54196 x=345   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54200 x=414   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54204 x=437   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54212 x=460   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54213 x=483   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54216 x=971   y=84    width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54217 x=92    y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54224 x=720   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54232 x=725   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54241 x=744   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54243 x=766   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54252 x=846   y=505   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=54253 x=416   y=547   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54256 x=832   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54260 x=364   y=548   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54268 x=858   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54269 x=884   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54271 x=338   y=548   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54273 x=260   y=548   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54280 x=156   y=548   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54301 x=610   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54336 x=506   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54340 x=768   y=925   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54364 x=796   y=505   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=54368 x=936   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54372 x=104   y=551   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54381 x=962   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54383 x=78    y=551   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54392 x=205   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54393 x=52    y=551   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54396 x=988   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54399 x=0     y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54400 x=26    y=551   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54402 x=0     y=551   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54408 x=26    y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54409 x=52    y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54411 x=936   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54413 x=910   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54420 x=529   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54441 x=552   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54476 x=575   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54480 x=792   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54484 x=816   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54492 x=598   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54495 x=376   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54504 x=280   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54508 x=104   y=483   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54512 x=884   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54520 x=208   y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54523 x=858   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54525 x=806   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54532 x=571   y=506   width=24    height=21    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=2 
char id=54536 x=234   y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54540 x=780   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54548 x=260   y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54549 x=286   y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54551 x=754   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54588 x=644   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54589 x=667   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54592 x=736   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54596 x=759   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54604 x=782   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54605 x=805   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54607 x=750   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54609 x=138   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54616 x=754   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54617 x=520   y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54620 x=806   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54624 x=832   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54629 x=858   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54632 x=884   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54633 x=910   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54635 x=116   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54637 x=962   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54644 x=48    y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54645 x=828   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54648 x=72    y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54652 x=96    y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54660 x=874   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54661 x=897   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54663 x=500   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54664 x=988   y=574   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54665 x=744   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54672 x=26    y=605   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54693 x=52    y=605   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54728 x=920   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54729 x=253   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54732 x=943   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54736 x=23    y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54738 x=46    y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54744 x=69    y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54745 x=92    y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54747 x=264   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54749 x=115   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54756 x=288   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54757 x=230   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
